tensor(-0.3598, grad_fn=<DivBackward0>)
tensor(-0.5490, grad_fn=<DivBackward0>)
tensor(-0.6508, grad_fn=<DivBackward0>)
tensor(-0.7272, grad_fn=<DivBackward0>)
tensor(-0.7902, grad_fn=<DivBackward0>)
tensor(-0.8376, grad_fn=<DivBackward0>)
tensor(-0.8678, grad_fn=<DivBackward0>)
tensor(-0.8883, grad_fn=<DivBackward0>)
tensor(-0.8984, grad_fn=<DivBackward0>)
tensor(-0.9148, grad_fn=<DivBackward0>)
tensor(-0.9258, grad_fn=<DivBackward0>)
tensor(-0.9333, grad_fn=<DivBackward0>)
tensor(-0.9340, grad_fn=<DivBackward0>)
tensor(-0.9405, grad_fn=<DivBackward0>)
tensor(-0.9459, grad_fn=<DivBackward0>)
tensor(-0.9467, grad_fn=<DivBackward0>)
tensor(-0.9480, grad_fn=<DivBackward0>)
tensor(-0.9498, grad_fn=<DivBackward0>)
tensor(-0.9514, grad_fn=<DivBackward0>)
tensor(-0.9515, grad_fn=<DivBackward0>)
tensor(-0.9536, grad_fn=<DivBackward0>)
tensor(-0.9527, grad_fn=<DivBackward0>)
tensor(-0.9565, grad_fn=<DivBackward0>)
tensor(-0.9554, grad_fn=<DivBackward0>)
tensor(-0.9547, grad_fn=<DivBackward0>)
tensor(-0.9584, grad_fn=<DivBackward0>)
tensor(-0.9567, grad_fn=<DivBackward0>)
tensor(-0.9574, grad_fn=<DivBackward0>)
tensor(-0.9590, grad_fn=<DivBackward0>)
tensor(-0.9595, grad_fn=<DivBackward0>)
tensor(-0.9591, grad_fn=<DivBackward0>)
tensor(-0.9569, grad_fn=<DivBackward0>)
tensor(-0.9579, grad_fn=<DivBackward0>)
tensor(-0.9605, grad_fn=<DivBackward0>)
tensor(-0.9599, grad_fn=<DivBackward0>)
tensor(-0.9606, grad_fn=<DivBackward0>)
tensor(-0.9601, grad_fn=<DivBackward0>)
tensor(-0.9591, grad_fn=<DivBackward0>)
tensor(-0.9607, grad_fn=<DivBackward0>)
tensor(-0.9626, grad_fn=<DivBackward0>)
tensor(-0.9609, grad_fn=<DivBackward0>)
tensor(-0.9594, grad_fn=<DivBackward0>)
tensor(-0.9600, grad_fn=<DivBackward0>)
tensor(-0.9605, grad_fn=<DivBackward0>)
tensor(-0.9622, grad_fn=<DivBackward0>)
tensor(-0.9616, grad_fn=<DivBackward0>)
tensor(-0.9618, grad_fn=<DivBackward0>)
tensor(-0.9629, grad_fn=<DivBackward0>)
tensor(-0.9628, grad_fn=<DivBackward0>)
tensor(-0.9617, grad_fn=<DivBackward0>)
tensor(-0.9623, grad_fn=<DivBackward0>)
tensor(-0.9618, grad_fn=<DivBackward0>)
tensor(-0.9623, grad_fn=<DivBackward0>)
tensor(-0.9600, grad_fn=<DivBackward0>)
tensor(-0.9647, grad_fn=<DivBackward0>)
tensor(-0.9636, grad_fn=<DivBackward0>)
tensor(-0.9624, grad_fn=<DivBackward0>)
tensor(-0.9626, grad_fn=<DivBackward0>)
tensor(-0.9615, grad_fn=<DivBackward0>)
tensor(-0.9620, grad_fn=<DivBackward0>)
tensor(-0.9644, grad_fn=<DivBackward0>)
tensor(-0.9625, grad_fn=<DivBackward0>)
tensor(-0.9637, grad_fn=<DivBackward0>)
tensor(-0.9633, grad_fn=<DivBackward0>)
tensor(-0.9645, grad_fn=<DivBackward0>)
61.92017259978425
tensor(-0.2992, grad_fn=<DivBackward0>)
tensor(-0.4784, grad_fn=<DivBackward0>)
tensor(-0.6026, grad_fn=<DivBackward0>)
tensor(-0.6959, grad_fn=<DivBackward0>)
tensor(-0.7727, grad_fn=<DivBackward0>)
tensor(-0.8284, grad_fn=<DivBackward0>)
tensor(-0.8625, grad_fn=<DivBackward0>)
tensor(-0.8820, grad_fn=<DivBackward0>)
tensor(-0.8952, grad_fn=<DivBackward0>)
tensor(-0.9094, grad_fn=<DivBackward0>)
tensor(-0.9194, grad_fn=<DivBackward0>)
tensor(-0.9270, grad_fn=<DivBackward0>)
tensor(-0.9305, grad_fn=<DivBackward0>)
tensor(-0.9335, grad_fn=<DivBackward0>)
tensor(-0.9357, grad_fn=<DivBackward0>)
tensor(-0.9417, grad_fn=<DivBackward0>)
tensor(-0.9442, grad_fn=<DivBackward0>)
tensor(-0.9456, grad_fn=<DivBackward0>)
tensor(-0.9464, grad_fn=<DivBackward0>)
tensor(-0.9484, grad_fn=<DivBackward0>)
tensor(-0.9484, grad_fn=<DivBackward0>)
tensor(-0.9498, grad_fn=<DivBackward0>)
tensor(-0.9512, grad_fn=<DivBackward0>)
tensor(-0.9520, grad_fn=<DivBackward0>)
tensor(-0.9545, grad_fn=<DivBackward0>)
tensor(-0.9543, grad_fn=<DivBackward0>)
tensor(-0.9535, grad_fn=<DivBackward0>)
tensor(-0.9515, grad_fn=<DivBackward0>)
tensor(-0.9550, grad_fn=<DivBackward0>)
tensor(-0.9545, grad_fn=<DivBackward0>)
tensor(-0.9557, grad_fn=<DivBackward0>)
tensor(-0.9566, grad_fn=<DivBackward0>)
tensor(-0.9576, grad_fn=<DivBackward0>)
tensor(-0.9558, grad_fn=<DivBackward0>)
tensor(-0.9593, grad_fn=<DivBackward0>)
tensor(-0.9587, grad_fn=<DivBackward0>)
tensor(-0.9560, grad_fn=<DivBackward0>)
tensor(-0.9579, grad_fn=<DivBackward0>)
tensor(-0.9580, grad_fn=<DivBackward0>)
tensor(-0.9585, grad_fn=<DivBackward0>)
tensor(-0.9556, grad_fn=<DivBackward0>)
tensor(-0.9579, grad_fn=<DivBackward0>)
tensor(-0.9566, grad_fn=<DivBackward0>)
tensor(-0.9586, grad_fn=<DivBackward0>)
tensor(-0.9581, grad_fn=<DivBackward0>)
62.45954692556634
tensor(-0.3110, grad_fn=<DivBackward0>)
tensor(-0.4944, grad_fn=<DivBackward0>)
tensor(-0.6262, grad_fn=<DivBackward0>)
tensor(-0.7185, grad_fn=<DivBackward0>)
tensor(-0.7873, grad_fn=<DivBackward0>)
tensor(-0.8339, grad_fn=<DivBackward0>)
tensor(-0.8718, grad_fn=<DivBackward0>)
tensor(-0.8955, grad_fn=<DivBackward0>)
tensor(-0.9090, grad_fn=<DivBackward0>)
tensor(-0.9190, grad_fn=<DivBackward0>)
tensor(-0.9246, grad_fn=<DivBackward0>)
tensor(-0.9348, grad_fn=<DivBackward0>)
tensor(-0.9373, grad_fn=<DivBackward0>)
tensor(-0.9444, grad_fn=<DivBackward0>)
tensor(-0.9461, grad_fn=<DivBackward0>)
tensor(-0.9506, grad_fn=<DivBackward0>)
tensor(-0.9514, grad_fn=<DivBackward0>)
tensor(-0.9533, grad_fn=<DivBackward0>)
tensor(-0.9557, grad_fn=<DivBackward0>)
tensor(-0.9583, grad_fn=<DivBackward0>)
tensor(-0.9559, grad_fn=<DivBackward0>)
tensor(-0.9550, grad_fn=<DivBackward0>)
tensor(-0.9595, grad_fn=<DivBackward0>)
tensor(-0.9589, grad_fn=<DivBackward0>)
tensor(-0.9592, grad_fn=<DivBackward0>)
tensor(-0.9606, grad_fn=<DivBackward0>)
tensor(-0.9625, grad_fn=<DivBackward0>)
tensor(-0.9614, grad_fn=<DivBackward0>)
tensor(-0.9628, grad_fn=<DivBackward0>)
tensor(-0.9624, grad_fn=<DivBackward0>)
tensor(-0.9636, grad_fn=<DivBackward0>)
tensor(-0.9628, grad_fn=<DivBackward0>)
tensor(-0.9619, grad_fn=<DivBackward0>)
tensor(-0.9612, grad_fn=<DivBackward0>)
tensor(-0.9632, grad_fn=<DivBackward0>)
tensor(-0.9663, grad_fn=<DivBackward0>)
tensor(-0.9637, grad_fn=<DivBackward0>)
tensor(-0.9640, grad_fn=<DivBackward0>)
tensor(-0.9642, grad_fn=<DivBackward0>)
tensor(-0.9646, grad_fn=<DivBackward0>)
tensor(-0.9646, grad_fn=<DivBackward0>)
tensor(-0.9633, grad_fn=<DivBackward0>)
tensor(-0.9633, grad_fn=<DivBackward0>)
tensor(-0.9642, grad_fn=<DivBackward0>)
tensor(-0.9638, grad_fn=<DivBackward0>)
tensor(-0.9653, grad_fn=<DivBackward0>)
